dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P105038151
Min2DVol: 30.04799999999999 [m2]
Stack 0 with items: ['0090016200_27022023004329', '0090016200_27022023004329', '0090016200_27022023004329']
Stack 1 with items: ['0090016200_27022023012380', '0090016200_27022023004329', '0090016200_27022023012380']
Stack 2 with items: ['0090016200_27022023034463', '0090016200_27022023028250']
Stack 3 with items: ['0090016200_27022023028250', '0090016200_27022023028250']
Stack 4 with items: ['0090016200_27022023028250', '0090016200_27022023028250']
Stack 5 with items: ['0090016200_27022023028250', '0090016200_27022023028250']
Stack 6 with items: ['0090016200_27022023028250', '0090016200_27022023028250']
Stack 7 with items: ['0090016200_27022023028250', '0090016200_27022023028250']
Stack 8 with items: ['0090016200_27022023028250', '0090016200_27022023028250']
Stack 9 with items: ['0090016200_27022023028250', '0090016200_27022023024587']
Stack 10 with items: ['0090016200_27022023019768', '0090016200_27022023019768']
Stack 11 with items: ['0090016200_27022023019768', '0090016200_27022023019768']
Stack 12 with items: ['0090016200_27022023015435', '0090016200_27022023015435']
Stack 13 with items: ['0090016200_27022023015435', '0090016200_27022023014637']
Heuristic packed all stacks
