dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P195421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044452', '0090017000_14062023044452', '0090017000_14062023044452']
Stack 1 with items: ['0090017000_14062023044421', '0090017000_14062023044299', '0090017000_14062023044421']
Stack 2 with items: ['0090017000_14062023044299', '0090017000_14062023042507', '0090017000_14062023042507']
Stack 3 with items: ['0090017000_14062023042507', '0090017000_14062023042507', '0090017000_14062023042507']
Stack 4 with items: ['0090017000_14062023041055', '0090017000_14062023041055', '0090017000_14062023041055']
Stack 5 with items: ['0090017000_14062023041055', '0090017000_14062023041055', '0090017000_14062023041055']
Stack 6 with items: ['0090017000_14062023034008', '0090017000_14062023026995', '0090017000_14062023026995']
Stack 7 with items: ['0090017000_14062023026995', '0090017000_14062023018048', '0090017000_14062023026995']
Stack 8 with items: ['0090017000_14062023017584', '0090017000_14062023017584', '0090017000_14062023017584']
Stack 9 with items: ['0090017000_14062023015858', '0090017000_14062023015858', '0090017000_14062023015858']
Stack 10 with items: ['0090017000_14062023015858', '0090017000_14062023015858', '0090017000_14062023015858']
Stack 11 with items: ['0090017000_14062023013976', '0090017000_14062023013976', '0090017000_14062023013976']
Stack 12 with items: ['0090017000_14062023013976', '0090017000_14062023013857', '0090017000_14062023013976']
Stack 13 with items: ['0090017000_14062023013857', '0090017000_14062023012220', '0090017000_14062023012220']
Stack 14 with items: ['0090017000_14062023012220', '0090017000_14062023012220', '0090017000_14062023012220']
Stack 15 with items: ['0090017000_14062023012220', '0090017000_14062023012220', '0090017000_14062023012220']
Stack 16 with items: ['0090017000_14062023011457', '0090017000_14062023011457', '0090017000_14062023011457']
Stack 17 with items: ['0090017000_14062023011457', '0090017000_14062023011457', '0090017000_14062023011457']
Stack 18 with items: ['0090017000_14062023011457', '0090017000_14062023011457', '0090017000_14062023011457']
Stack 19 with items: ['0090017000_14062023011457', '0090017000_14062023011457', '0090017000_14062023011457']
Stack 20 with items: ['0090017000_14062023010998', '0090017000_14062023010998', '0090017000_14062023010998']
Stack 21 with items: ['0090017000_14062023010998', '0090017000_14062023010998', '0090017000_14062023010998']
Stack 22 with items: ['0090017000_14062023009768', '0090017000_14062023006889', '0090017000_14062023009768']
Stack 23 with items: ['0090017000_14062023006889', '0090017000_14062023006889', '0090017000_14062023006889']
Stack 24 with items: ['0090017000_14062023006889', '0090017000_14062023006889', '0090017000_14062023006889']
Stack 25 with items: ['0090017000_14062023006889', '0090017000_14062023005202', '0090017000_14062023006889']
Heuristic packed all stacks
