dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P221730403
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090018000_14062023010245', '0090018000_14062023010245', '0090018000_14062023010245']
Stack 1 with items: ['0090018000_14062023010245', '0090018000_14062023002774', '0090018000_14062023010245']
Stack 2 with items: ['0090018000_14062023002774', '0090018000_14062023002774', '0090018000_14062023002774']
Stack 3 with items: ['0090018000_14062023002774', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 4 with items: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 5 with items: ['0090018000_14062023001579', '0090018000_14062023001010', '0090018000_14062023001579']
Stack 6 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 7 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 8 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 9 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 10 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 11 with items: ['0090018000_14062023003083', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 12 with items: ['0090018000_14062023003083', '0090018000_14062023008265', '0090018000_14062023008265']
Stack 13 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 14 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 15 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 16 with items: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 17 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 18 with items: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 19 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 20 with items: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 21 with items: ['0090018000_14062023003642']
Heuristic packed all stacks
