dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P081512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020479', '0091017300_28022023020479', '0091017300_28022023020479']
Stack 1 with items: ['0091017300_28022023020479', '0091017300_28022023017873', '0091017300_28022023017873']
Stack 2 with items: ['0091017300_28022023017873', '0091017300_28022023017873', '0091017300_28022023017873']
Stack 3 with items: ['0091017300_28022023017873', '0091017300_28022023017873', '0091017300_28022023017873']
Stack 4 with items: ['0091017300_28022023017873', '0091017300_28022023017873', '0091017300_28022023017873']
Stack 5 with items: ['0091017300_28022023017091', '0091017300_28022023017091', '0091017300_28022023017091']
Stack 6 with items: ['0091017300_28022023017091', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 7 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 8 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 9 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 10 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 11 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 12 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 13 with items: ['0091017300_28022023013840', '0091017300_28022023013840', '0091017300_28022023013840']
Stack 14 with items: ['0091017300_28022023013840', '0091017300_28022023013840', '0091017300_28022023013840']
Stack 15 with items: ['0091017300_28022023013840', '0091017300_28022023013840', '0091017300_28022023013840']
Stack 16 with items: ['0091017300_28022023013840', '0091017300_28022023013840', '0091017300_28022023013840']
Stack 17 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 18 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 19 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 20 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 21 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 22 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 23 with items: ['0091017300_28022023008336', '0091017300_28022023006735', '0091017300_28022023008336']
Stack 24 with items: ['0091017300_28022023006735', '0091017300_28022023005135', '0091017300_28022023006735']
Stack 25 with items: ['0091017300_28022023005135', '0091017300_28022023005135', '0091017300_28022023005135']
Heuristic packed all stacks
