dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426']
Stack 1 with items: ['0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426']
Stack 2 with items: ['0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426']
Stack 3 with items: ['0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426']
Stack 4 with items: ['0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426']
Stack 5 with items: ['0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426', '0090038300_28022023022426']
Stack 6 with items: ['0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663']
Stack 7 with items: ['0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663']
Stack 8 with items: ['0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663']
Stack 9 with items: ['0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663']
Stack 10 with items: ['0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663']
Stack 11 with items: ['0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663']
Stack 12 with items: ['0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663']
Stack 13 with items: ['0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663', '0090038300_28022023008663']
Heuristic packed all stacks
