dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206401815
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023046503', '0090016800_08062023046503', '0090016800_08062023046503']
Stack 1 with items: ['0090016800_08062023046503', '0090016800_08062023046503', '0090016800_08062023046503']
Stack 2 with items: ['0090016800_08062023046503', '0090016800_08062023046503', '0090016800_08062023046503']
Stack 3 with items: ['0090016800_08062023046503', '0090016800_08062023044495', '0090016800_08062023046503']
Stack 4 with items: ['0090016800_08062023043460', '0090016800_08062023043460', '0090016800_08062023043460']
Stack 5 with items: ['0090016800_08062023043460', '0090016800_08062023043460', '0090016800_08062023043460']
Stack 6 with items: ['0090016800_08062023043460', '0090016800_08062023043460', '0090016800_08062023043460']
Stack 7 with items: ['0090016800_08062023040186', '0090016800_08062023036784', '0090016800_08062023036784']
Stack 8 with items: ['0090016800_08062023036784', '0090016800_08062023036784', '0090016800_08062023036784']
Stack 9 with items: ['0090016800_08062023036784', '0090016800_08062023035986', '0090016800_08062023036784']
Stack 10 with items: ['0090016800_08062023035986', '0090016800_08062023035986', '0090016800_08062023035986']
Stack 11 with items: ['0090016800_08062023035986', '0090016800_08062023035986', '0090016800_08062023035986']
Stack 12 with items: ['0090016800_08062023035986', '0090016800_08062023035986', '0090016800_08062023035986']
Stack 13 with items: ['0090016800_08062023035986', '0090016800_08062023029496', '0090016800_08062023035986']
Stack 14 with items: ['0090016800_08062023029496', '0090016800_08062023025568', '0090016800_08062023025568']
Stack 15 with items: ['0090016800_08062023025568', '0090016800_08062023025568', '0090016800_08062023025568']
Stack 16 with items: ['0090016800_08062023025568', '0090016800_08062023025568', '0090016800_08062023025568']
Stack 17 with items: ['0090016800_08062023022460', '0090016800_08062023022460', '0090016800_08062023022460']
Stack 18 with items: ['0090016800_08062023022460', '0090016800_08062023022460', '0090016800_08062023022460']
Stack 19 with items: ['0090016800_08062023022460', '0090016800_08062023022460', '0090016800_08062023022460']
Stack 20 with items: ['0090016800_08062023022460', '0090016800_08062023015144', '0090016800_08062023022460']
Stack 21 with items: ['0090016800_08062023015144', '0090016800_08062023009548', '0090016800_08062023015144']
Stack 22 with items: ['0090016800_08062023009548', '0090016800_08062023009548', '0090016800_08062023009548']
Stack 23 with items: ['0090016800_08062023009548', '0090016800_08062023009548', '0090016800_08062023009548']
Stack 24 with items: ['0090016800_08062023009548', '0090016800_08062023009548', '0090016800_08062023009548']
Stack 25 with items: ['0090016800_08062023003774', '0090016800_08062023003774']
Heuristic packed all stacks
