dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240066107
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 1 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 2 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 3 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 4 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 5 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 6 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 7 with items: ['0090016900_14062023040337', '0090016900_14062023030491']
Stack 8 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 9 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 10 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 11 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 12 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 13 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 14 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 15 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 16 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 17 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 18 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 19 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 20 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 21 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 22 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 23 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 24 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 25 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 26 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 27 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 28 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 29 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 30 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 31 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 17 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 18 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 19 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 20 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 21 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 22 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 23 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 24 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 25 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 26 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 27 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 28 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 29 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 30 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 31 missing: ['0090016900_14062023006225', '0090016900_14062023006225']
