dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208161109
Min2DVol: 36.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023043436', '0090016900_14062023042072']
Stack 1 with items: ['0090016900_14062023040638', '0090016900_14062023040638']
Stack 2 with items: ['0090016900_14062023030203', '0090016900_14062023022171']
Stack 3 with items: ['0090016900_14062023021934', '0090016900_14062023016579']
Stack 4 with items: ['0090016900_14062023016391', '0090016900_14062023014306']
Stack 5 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 6 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 7 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 8 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 9 with items: ['0090016900_14062023011836', '0090016900_14062023010181']
Stack 10 with items: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 11 with items: ['0090016900_14062023010181', '0090016900_14062023009561']
Stack 12 with items: ['0090016900_14062023009561', '0090016900_14062023009561']
Stack 13 with items: ['0090016900_14062023009561', '0090016900_14062023006295']
Stack 14 with items: ['0090016900_14062023006295', '0090016900_14062023006221']
Stack 15 with items: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 16 with items: ['0090016900_14062023006221', '0090016900_14062023004195']
Stack 17 with items: ['0090016900_14062023004195', '0090016900_14062023004195']
Stack 18 with items: ['0090016900_14062023004195', '0090016900_14062023003129']
Stack 19 with items: ['0090016900_14062023003129', '0090016900_14062023003129']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043436', '0090016900_14062023042072']
Stack 1 missing: ['0090016900_14062023040638', '0090016900_14062023040638']
Stack 2 missing: ['0090016900_14062023030203', '0090016900_14062023022171']
Stack 3 missing: ['0090016900_14062023021934', '0090016900_14062023016579']
Stack 4 missing: ['0090016900_14062023016391', '0090016900_14062023014306']
Stack 11 missing: ['0090016900_14062023010181', '0090016900_14062023009561']
Stack 12 missing: ['0090016900_14062023009561', '0090016900_14062023009561']
Stack 13 missing: ['0090016900_14062023009561', '0090016900_14062023006295']
Stack 14 missing: ['0090016900_14062023006295', '0090016900_14062023006221']
Stack 15 missing: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 16 missing: ['0090016900_14062023006221', '0090016900_14062023004195']
Stack 17 missing: ['0090016900_14062023004195', '0090016900_14062023004195']
Stack 18 missing: ['0090016900_14062023004195', '0090016900_14062023003129']
Stack 19 missing: ['0090016900_14062023003129', '0090016900_14062023003129']
