dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198067003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023031874', '0090016900_08062023023263']
Stack 1 with items: ['0090016900_08062023043885', '0090016900_08062023043885', '0090016900_08062023043885']
Stack 2 with items: ['0090016900_08062023043885', '0090016900_08062023043885', '0090016900_08062023043885']
Stack 3 with items: ['0090016900_08062023043885', '0090016900_08062023043885', '0090016900_08062023043885']
Stack 4 with items: ['0090016900_08062023043885', '0090016900_08062023043885', '0090016900_08062023043885']
Stack 5 with items: ['0090016900_08062023043885', '0090016900_08062023043885', '0090016900_08062023043885']
Stack 6 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 7 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 8 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 9 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 10 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 11 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 12 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 13 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 14 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 15 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 16 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 17 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 18 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 19 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 20 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 21 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 22 with items: ['0090016900_08062023024072', '0090016900_08062023024072', '0090016900_08062023024072']
Stack 23 with items: ['0090016900_08062023042303', '0090016900_08062023042303', '0090016900_08062023042303']
Stack 24 with items: ['0090016900_08062023042303', '0090016900_08062023042303', '0090016900_08062023042303']
Stack 25 with items: ['0090016900_08062023042303', '0090016900_08062023042303', '0090016900_08062023042303']
Heuristic packed all stacks
