dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023032706', '0090016200_08062023030591']
Stack 1 with items: ['0090016200_08062023030591', '0090016200_08062023030591']
Stack 2 with items: ['0090016200_08062023030591', '0090016200_08062023030591']
Stack 3 with items: ['0090016200_08062023030091', '0090016200_08062023018453']
Stack 4 with items: ['0090016200_08062023018453', '0090016200_08062023014397']
Stack 5 with items: ['0090016200_08062023014397', '0090016200_08062023014397']
Stack 6 with items: ['0090016200_08062023006699', '0090016200_08062023001660']
Stack 7 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 8 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 9 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Heuristic packed all stacks
