dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P192034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023008557', '0090016200_14062023008557', '0090016200_14062023008557']
Stack 1 with items: ['0090016200_14062023008557', '0090016200_14062023008557', '0090016200_14062023008557']
Stack 2 with items: ['0090016200_14062023008557', '0090016200_14062023008557', '0090016200_14062023008557']
Stack 3 with items: ['0090016200_14062023008557', '0090016200_14062023008557', '0090016200_14062023008557']
Stack 4 with items: ['0090016200_14062023008557', '0090016200_14062023008557', '0090016200_14062023008557']
Stack 5 with items: ['0090016200_14062023003340', '0090016200_14062023003340', '0090016200_14062023003340']
Stack 6 with items: ['0090016200_14062023003340', '0090016200_14062023003340', '0090016200_14062023003340']
Stack 7 with items: ['0090016200_14062023003340', '0090016200_14062023003340', '0090016200_14062023003340']
Stack 8 with items: ['0090016200_14062023003340', '0090016200_14062023003340', '0090016200_14062023003340']
Stack 9 with items: ['0090016200_14062023003340', '0090016200_14062023003340', '0090016200_14062023003340']
Heuristic packed all stacks
