dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208157205
Min2DVol: 15.000659999999993 [m2]
Stack 0 with items: ['0090017100_03072022001715', '0090017100_03072022010482', '0090017100_03072022011853']
Stack 1 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 2 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 3 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 4 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 5 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 6 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 7 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 8 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 9 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 10 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 11 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 12 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 13 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 14 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 15 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 16 with items: ['0090017100_03072022012693', '0090017100_03072022006825', '0090017100_03072022007866', '0090017100_03072022006825']
Stack 17 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 18 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 19 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 20 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 21 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 22 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 23 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 24 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 25 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 26 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 27 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 28 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 29 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 30 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 31 with items: ['0090017100_03072022006825', '0090017100_03072022006274', '0090017100_03072022006825', '0090017100_03072022006825']
Heuristic packed all stacks
