dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079439403
Min2DVol: 30.054179999999995 [m2]
Stack 0 with items: ['0090016800_27022023031058', '0090016800_27022023031058', '0090016800_27022023031058']
Stack 1 with items: ['0090016800_27022023031058', '0090016800_27022023012542', '0090016800_27022023012542']
Stack 2 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 3 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 4 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 5 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 6 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 7 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 8 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 9 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 10 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 11 with items: ['0090016800_27022023030236', '0090016800_27022023030236', '0090016800_27022023030236']
Stack 12 with items: ['0090016800_27022023030236', '0090016800_27022023029729', '0090016800_27022023030236']
Stack 13 with items: ['0090016800_27022023029729', '0090016800_27022023029729', '0090016800_27022023029729']
Stack 14 with items: ['0090016800_27022023029729', '0090016800_27022023029729', '0090016800_27022023029729']
Stack 15 with items: ['0090016800_27022023029729', '0090016800_27022023029729', '0090016800_27022023029729']
Stack 16 with items: ['0090016800_27022023029729', '0090016800_27022023029729', '0090016800_27022023029729']
Stack 17 with items: ['0090016800_27022023023522', '0090016800_27022023023522', '0090016800_27022023023522']
Stack 18 with items: ['0090016800_27022023023522', '0090016800_27022023021806', '0090016800_27022023023522']
Stack 19 with items: ['0090016800_27022023021806', '0090016800_27022023021806', '0090016800_27022023021806']
Stack 20 with items: ['0090016800_27022023021806', '0090016800_27022023021806', '0090016800_27022023021806']
Stack 21 with items: ['0090016800_27022023012542', '0090016800_27022023012181', '0090016800_27022023012181']
Stack 22 with items: ['0090016800_27022023030567', '0090016800_27022023020546', '0090016800_27022023018079']
Stack 23 with items: ['0090016800_27022023012510', '0090016800_27022023015015', '0090016800_27022023023954']
Stack 24 with items: ['0090016800_27022023015452', '0090016800_27022023024147', '0090016800_27022023030827']
Heuristic packed all stacks
