dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191157501
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_08062023008905', '0090017100_08062023008905', '0090017100_08062023008905']
Stack 1 with items: ['0090017100_08062023008905', '0090017100_08062023008905', '0090017100_08062023008905']
Stack 2 with items: ['0090017100_08062023008905', '0090017100_08062023008905', '0090017100_08062023008905']
Stack 3 with items: ['0090017100_08062023008905', '0090017100_08062023008905', '0090017100_08062023008905']
Stack 4 with items: ['0090017100_08062023008905', '0090017100_08062023008905', '0090017100_08062023008905']
Stack 5 with items: ['0090017100_08062023008905', '0090017100_08062023008905', '0090017100_08062023008905']
Stack 6 with items: ['0090017100_08062023008905', '0090017100_08062023008905', '0090017100_08062023008905']
Stack 7 with items: ['0090017100_08062023005775', '0090017100_08062023005775', '0090017100_08062023005775']
Stack 8 with items: ['0090017100_08062023005775', '0090017100_08062023005775', '0090017100_08062023005775']
Stack 9 with items: ['0090017100_08062023005775', '0090017100_08062023005775', '0090017100_08062023005775']
Stack 10 with items: ['0090017100_08062023005775', '0090017100_08062023005775', '0090017100_08062023005775']
Stack 11 with items: ['0090017100_08062023005775', '0090017100_08062023005775', '0090017100_08062023005775']
Stack 12 with items: ['0090017100_08062023005775', '0090017100_08062023005775', '0090017100_08062023005775']
Stack 13 with items: ['0090017100_08062023005775', '0090017100_08062023005775', '0090017100_08062023005775']
Stack 14 with items: ['0090017100_08062023005775', '0090017100_08062023005775', '0090017100_08062023005775']
Stack 15 with items: ['0090017100_08062023005775', '0090017100_08062023000708', '0090017100_08062023000708']
Stack 16 with items: ['0090017100_08062023000708', '0090017100_08062023000708', '0090017100_08062023000708']
Stack 17 with items: ['0090017100_08062023000708', '0090017100_08062023000708', '0090017100_08062023000708']
Stack 18 with items: ['0090017100_08062023000708', '0090017100_08062023000708', '0090017100_08062023000708']
Stack 19 with items: ['0090017100_08062023000708', '0090017100_08062023000708', '0090017100_08062023000708']
Stack 20 with items: ['0090017100_08062023000708', '0090017100_08062023000708', '0090017100_08062023000708']
Stack 21 with items: ['0090017100_08062023000708', '0090017100_08062023000708', '0090017100_08062023000708']
Stack 22 with items: ['0090017100_08062023000708', '0090017100_08062023000708', '0090017100_08062023000708']
Stack 23 with items: ['0090017100_08062023000708', '0090017100_08062023000708', '0090017100_08062023000708']
Stack 24 with items: ['0090017100_08062023027330', '0090017100_08062023009749', '0090017100_08062023009749']
Stack 25 with items: ['0090017100_08062023019549', '0090017100_08062023019549']
Stacks not packed:
Stack 23 missing: ['0090017100_08062023000708', '0090017100_08062023000708', '0090017100_08062023000708']
