dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114276201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_28022023010094', '0090017000_28022023010094']
Stack 1 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 2 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 3 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 4 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 5 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 6 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 7 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 8 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 9 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 10 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 11 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 12 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Stack 13 with items: ['0090017000_28022023011115', '0090017000_28022023011115']
Heuristic packed all stacks
