dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P248551401
Min2DVol: 17.202000000000005 [m2]
Stack 0 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 1 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 2 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 3 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 4 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 5 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 6 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 7 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 8 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 9 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 10 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 11 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 12 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 13 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 14 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 15 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 16 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 17 with items: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 18 with items: ['0091017200_03072022016465']
Stacks not packed:
Stack 16 missing: ['0091017200_03072022000057', '0091017200_03072022000057']
Stack 17 missing: ['0091017200_03072022000057', '0091017200_03072022000057']
