dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P080532701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_28022023013090', '0091017300_28022023013090', '0091017300_28022023013090']
Stack 1 with items: ['0091017300_28022023013090', '0091017300_28022023013090', '0091017300_28022023013090']
Stack 2 with items: ['0091017300_28022023013090', '0091017300_28022023013090', '0091017300_28022023013090']
Stack 3 with items: ['0091017300_28022023013090', '0091017300_28022023005584', '0091017300_28022023013090']
Stack 4 with items: ['0091017300_28022023005584', '0091017300_28022023005584', '0091017300_28022023005584']
Stack 5 with items: ['0091017300_28022023005584', '0091017300_28022023005584', '0091017300_28022023005584']
Stack 6 with items: ['0091017300_28022023005584', '0091017300_28022023005584', '0091017300_28022023005584']
Stack 7 with items: ['0091017300_28022023005584', '0091017300_28022023005584', '0091017300_28022023005584']
Stack 8 with items: ['0091017300_28022023005584', '0091017300_28022023004046', '0091017300_28022023005584']
Stack 9 with items: ['0091017300_28022023004046', '0091017300_28022023004046', '0091017300_28022023004046']
Stack 10 with items: ['0091017300_28022023004046', '0091017300_28022023004046', '0091017300_28022023004046']
Stack 11 with items: ['0091017300_28022023004046', '0091017300_28022023004046', '0091017300_28022023004046']
Stack 12 with items: ['0091017300_28022023004046', '0091017300_28022023004046', '0091017300_28022023004046']
Stack 13 with items: ['0091017300_28022023004046', '0091017300_28022023004046', '0091017300_28022023004046']
Stack 14 with items: ['0091017300_28022023004046', '0091017300_28022023004046', '0091017300_28022023004046']
Stack 15 with items: ['0091017300_28022023004046', '0091017300_28022023004046', '0091017300_28022023004046']
Stack 16 with items: ['0091017300_28022023004046', '0091017300_28022023004046', '0091017300_28022023004046']
Stack 17 with items: ['0091017300_28022023004046', '0091017300_28022023004046', '0091017300_28022023004046']
Stack 18 with items: ['0091017300_28022023004046', '0091017300_28022023003288', '0091017300_28022023004046']
Stack 19 with items: ['0091017300_28022023003288', '0091017300_28022023003288', '0091017300_28022023003288']
Stack 20 with items: ['0091017300_28022023003288']
Heuristic packed all stacks
