dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075033907
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023029290', '0090016200_27022023029290', '0090016200_27022023029290']
Stack 1 with items: ['0090016200_27022023029290', '0090016200_27022023029290', '0090016200_27022023029290']
Stack 2 with items: ['0090016200_27022023029290', '0090016200_27022023029290', '0090016200_27022023029290']
Stack 3 with items: ['0090016200_27022023029290', '0090016200_27022023029290', '0090016200_27022023029290']
Stack 4 with items: ['0090016200_27022023029290', '0090016200_27022023021202', '0090016200_27022023029290']
Stack 5 with items: ['0090016200_27022023021202', '0090016200_27022023021202', '0090016200_27022023021202']
Stack 6 with items: ['0090016200_27022023021202', '0090016200_27022023018214', '0090016200_27022023018214']
Stack 7 with items: ['0090016200_27022023018214', '0090016200_27022023017539', '0090016200_27022023017539']
Stack 8 with items: ['0090016200_27022023017539', '0090016200_27022023017539', '0090016200_27022023017539']
Stack 9 with items: ['0090016200_27022023017539', '0090016200_27022023017539', '0090016200_27022023017539']
Stack 10 with items: ['0090016200_27022023017539', '0090016200_27022023017539', '0090016200_27022023017539']
Stack 11 with items: ['0090016200_27022023017539', '0090016200_27022023017539', '0090016200_27022023017539']
Heuristic packed all stacks
