dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095540705
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 1 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 2 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 3 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 4 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 5 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 6 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 7 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 8 with items: ['0091017300_27022023002982', '0091017300_27022023042661']
Stack 9 with items: ['0091017300_27022023002982', '0091017300_27022023002982']
Stack 10 with items: ['0091017300_27022023002982', '0091017300_27022023002982']
Heuristic packed all stacks
