dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 1 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 2 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 3 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 4 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 5 with items: ['0090016900_08062023040907', '0090016900_08062023040907']
Stack 6 with items: ['0090016900_08062023033959', '0090016900_08062023033706']
Stack 7 with items: ['0090016900_08062023019769', '0090016900_08062023019769']
Stack 8 with items: ['0090016900_08062023019300', '0090016900_08062023009475']
Stack 9 with items: ['0090016900_08062023008898', '0090016900_08062023006343']
Stack 10 with items: ['0090016900_08062023006343', '0090016900_08062023006343']
Stack 11 with items: ['0090016900_08062023004927', '0090016900_08062023004502']
Stack 12 with items: ['0090016900_08062023004502', '0090016900_08062023004502']
Stack 13 with items: ['0090016900_08062023004502', '0090016900_08062023004502']
Stack 14 with items: ['0090016900_08062023004502', '0090016900_08062023004502']
Stack 15 with items: ['0090016900_08062023002736']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023033959', '0090016900_08062023033706']
Stack 8 missing: ['0090016900_08062023019300', '0090016900_08062023009475']
Stack 9 missing: ['0090016900_08062023008898', '0090016900_08062023006343']
Stack 10 missing: ['0090016900_08062023006343', '0090016900_08062023006343']
Stack 11 missing: ['0090016900_08062023004927', '0090016900_08062023004502']
Stack 12 missing: ['0090016900_08062023004502', '0090016900_08062023004502']
Stack 13 missing: ['0090016900_08062023004502', '0090016900_08062023004502']
Stack 14 missing: ['0090016900_08062023004502', '0090016900_08062023004502']
