dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P195270501
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 1 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 2 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 3 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 4 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 5 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 6 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 7 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 8 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 9 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 10 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 11 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 12 with items: ['0091017700_08062023004739', '0091017700_08062023004739']
Stack 13 with items: ['0091017700_08062023003779', '0091017700_08062023003779']
Stack 14 with items: ['0091017700_08062023003779', '0091017700_08062023002972']
Stack 15 with items: ['0091017700_08062023002972', '0091017700_08062023002972']
Stack 16 with items: ['0091017700_08062023002972', '0091017700_08062023002972']
Stack 17 with items: ['0091017700_08062023002972', '0091017700_08062023002972']
Stack 18 with items: ['0091017700_08062023002972', '0091017700_08062023002972']
Stack 19 with items: ['0091017700_08062023002972', '0091017700_08062023000193']
Stack 20 with items: ['0091017700_08062023001605', '0091017700_08062023001605']
Stack 21 with items: ['0091017700_08062023001605', '0091017700_08062023001605']
Stack 22 with items: ['0091017700_08062023000193']
Stacks not packed:
Stack 13 missing: ['0091017700_08062023003779', '0091017700_08062023003779']
Stack 14 missing: ['0091017700_08062023003779', '0091017700_08062023002972']
Stack 15 missing: ['0091017700_08062023002972', '0091017700_08062023002972']
Stack 16 missing: ['0091017700_08062023002972', '0091017700_08062023002972']
Stack 17 missing: ['0091017700_08062023002972', '0091017700_08062023002972']
Stack 18 missing: ['0091017700_08062023002972', '0091017700_08062023002972']
Stack 19 missing: ['0091017700_08062023002972', '0091017700_08062023000193']
