dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P173400103
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_14062023042116', '0090016800_14062023036658', '0090016800_14062023042116']
Stack 1 with items: ['0090016800_14062023036658', '0090016800_14062023036658', '0090016800_14062023036658']
Stack 2 with items: ['0090016800_14062023036658', '0090016800_14062023036658', '0090016800_14062023036658']
Stack 3 with items: ['0090016800_14062023036658', '0090016800_14062023036658', '0090016800_14062023036658']
Stack 4 with items: ['0090016800_14062023036658', '0090016800_14062023036658', '0090016800_14062023036658']
Stack 5 with items: ['0090016800_14062023036658', '0090016800_14062023036658', '0090016800_14062023036658']
Stack 6 with items: ['0090016800_14062023036658', '0090016800_14062023036658', '0090016800_14062023036658']
Stack 7 with items: ['0090016800_14062023036658', '0090016800_14062023034065', '0090016800_14062023036658']
Stack 8 with items: ['0090016800_14062023034065', '0090016800_14062023034065', '0090016800_14062023034065']
Stack 9 with items: ['0090016800_14062023032322', '0090016800_14062023032322', '0090016800_14062023032322']
Stack 10 with items: ['0090016800_14062023032322', '0090016800_14062023032322', '0090016800_14062023032322']
Stack 11 with items: ['0090016800_14062023032322', '0090016800_14062023032246', '0090016800_14062023032246']
Stack 12 with items: ['0090016800_14062023026820', '0090016800_14062023026820', '0090016800_14062023026820']
Stack 13 with items: ['0090016800_14062023026820', '0090016800_14062023026820', '0090016800_14062023026820']
Stack 14 with items: ['0090016800_14062023026820', '0090016800_14062023026820', '0090016800_14062023026820']
Stack 15 with items: ['0090016800_14062023026820', '0090016800_14062023026820', '0090016800_14062023026820']
Stack 16 with items: ['0090016800_14062023026820', '0090016800_14062023026820', '0090016800_14062023026820']
Stack 17 with items: ['0090016800_14062023026820', '0090016800_14062023026820', '0090016800_14062023026820']
Stack 18 with items: ['0090016800_14062023026820', '0090016800_14062023026820', '0090016800_14062023026820']
Stack 19 with items: ['0090016800_14062023021904', '0090016800_14062023021904', '0090016800_14062023021904']
Stack 20 with items: ['0090016800_14062023021904', '0090016800_14062023001741', '0090016800_14062023001741']
Stack 21 with items: ['0090016800_14062023001741', '0090016800_14062023001741', '0090016800_14062023001741']
Stack 22 with items: ['0090016800_14062023001741', '0090016800_14062023001741']
Stack 23 with items: ['0090016800_14062023041213', '0090016800_14062023008028', '0090016800_14062023004942']
Stack 24 with items: ['0090016800_14062023008028', '0090016800_14062023008028', '0090016800_14062023008028']
Stack 25 with items: ['0090016800_14062023004942', '0090016800_14062023004942', '0090016800_14062023004942']
Heuristic packed all stacks
