dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171883701
Min2DVol: 30.81912000000002 [m2]
Stack 0 with items: ['0090016800_08062023030209']
Stack 1 with items: ['0090016800_08062023030209']
Stack 2 with items: ['0090016800_08062023030209']
Stack 3 with items: ['0090016800_08062023030209']
Stack 4 with items: ['0090016800_08062023030209']
Stack 5 with items: ['0090016800_08062023030209']
Stack 6 with items: ['0090016800_08062023030209']
Stack 7 with items: ['0090016800_08062023030209']
Stack 8 with items: ['0090016800_08062023030209']
Stack 9 with items: ['0090016800_08062023030209']
Stack 10 with items: ['0090016800_08062023044001', '0090016800_08062023009206', '0090016800_08062023010077', '0090016800_08062023023007', '0090016800_08062023034572', '0090016800_08062023007883']
Stack 11 with items: ['0090016800_08062023039048', '0090016800_08062023001673']
Stack 12 with items: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 13 with items: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 14 with items: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 15 with items: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 16 with items: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 17 with items: ['0090016800_08062023050016', '0090016800_08062023050016', '0090016800_08062023050016']
Stack 18 with items: ['0090016800_08062023048264', '0090016800_08062023048264', '0090016800_08062023048264']
Stack 19 with items: ['0090016800_08062023048264', '0090016800_08062023048264', '0090016800_08062023048264']
Stack 20 with items: ['0090016800_08062023048264', '0090016800_08062023048264', '0090016800_08062023048264']
Stack 21 with items: ['0090016800_08062023042681', '0090016800_08062023042681', '0090016800_08062023042681']
Stack 22 with items: ['0090016800_08062023024344', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 23 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 24 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 25 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 26 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 27 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 28 with items: ['0090016800_08062023024201', '0090016800_08062023023421', '0090016800_08062023024201']
Stack 29 with items: ['0090016800_08062023023421', '0090016800_08062023023421', '0090016800_08062023023421']
Stack 30 with items: ['0090016800_08062023023421', '0090016800_08062023021011', '0090016800_08062023023421']
Stack 31 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 32 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 33 with items: ['0090016800_08062023021011', '0090016800_08062023004009', '0090016800_08062023021011']
Stack 34 with items: ['0090016800_08062023020475', '0090016800_08062023020475', '0090016800_08062023020475']
Stack 35 with items: ['0090016800_08062023020475', '0090016800_08062023014958', '0090016800_08062023014958']
Stack 36 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 37 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 38 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
Stack 39 with items: ['0090016800_08062023004009', '0090016800_08062023004009', '0090016800_08062023004009']
