dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P199574901
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_14062023004664', '0091017700_14062023004664', '0091017700_14062023004664']
Stack 1 with items: ['0091017700_14062023004664', '0091017700_14062023004664', '0091017700_14062023004664']
Stack 2 with items: ['0091017700_14062023004664', '0091017700_14062023004664', '0091017700_14062023004664']
Stack 3 with items: ['0091017700_14062023004664', '0091017700_14062023004664', '0091017700_14062023004664']
Stack 4 with items: ['0091017700_14062023004194', '0091017700_14062023004194', '0091017700_14062023004194']
Stack 5 with items: ['0091017700_14062023004194', '0091017700_14062023004194', '0091017700_14062023004194']
Stack 6 with items: ['0091017700_14062023004194', '0091017700_14062023003388', '0091017700_14062023003388']
Stack 7 with items: ['0091017700_14062023003156', '0091017700_14062023003156', '0091017700_14062023003156']
Stack 8 with items: ['0091017700_14062023002001', '0091017700_14062023002001', '0091017700_14062023002001']
Stack 9 with items: ['0091017700_14062023001309', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 10 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 11 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 12 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 13 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 14 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 15 with items: ['0091017700_14062023001105', '0091017700_14062023001105', '0091017700_14062023001105']
Stack 16 with items: ['0091017700_14062023001105', '0091017700_14062023001020', '0091017700_14062023000927']
Stack 17 with items: ['0091017700_14062023000927', '0091017700_14062023000927', '0091017700_14062023000927']
Stack 18 with items: ['0091017700_14062023000927', '0091017700_14062023000927', '0091017700_14062023000927']
Stack 19 with items: ['0091017700_14062023000927', '0091017700_14062023000029', '0091017700_14062023000927']
Stack 20 with items: ['0091017700_14062023000029', '0091017700_14062023000029', '0091017700_14062023000029']
Stack 21 with items: ['0091017700_14062023000614', '0091017700_14062023000614', '0091017700_14062023000614']
Stack 22 with items: ['0091017700_14062023002930', '0091017700_14062023004977', '0091017700_14062023004977']
Stack 23 with items: ['0091017700_14062023004977', '0091017700_14062023000614', '0091017700_14062023004977']
Stack 24 with items: ['0091017700_14062023000614', '0091017700_14062023000614', '0091017700_14062023000614']
Stack 25 with items: ['0091017700_14062023000614', '0091017700_14062023000614', '0091017700_14062023001003']
Stack 26 with items: ['0091017700_14062023002930', '0091017700_14062023002930', '0091017700_14062023002930']
Stacks not packed:
Stack 8 missing: ['0091017700_14062023002001', '0091017700_14062023002001', '0091017700_14062023002001']
