dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 1 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 2 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 3 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 4 with items: ['0090016900_08062023006960', '0090016900_08062023003590']
Stack 5 with items: ['0090016900_08062023003590', '0090016900_08062023003590']
Stack 6 with items: ['0090016900_08062023003590', '0090016900_08062023002450']
Stack 7 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 8 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 9 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 10 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 11 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 12 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 13 with items: ['0090016900_08062023002450', '0090016900_08062023002450']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023002450', '0090016900_08062023002450']
Stack 13 missing: ['0090016900_08062023002450', '0090016900_08062023002450']
