dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201056111
Min2DVol: 31.37821199999999 [m2]
Stack 0 with items: ['0090017100_14062023013822', '0090017100_14062023016291']
Stack 1 with items: ['0090017100_14062023013822', '0090017100_14062023013822']
Stack 2 with items: ['0090017100_14062023005168', '0090017100_14062023025067']
Stack 3 with items: ['0090017100_14062023027197', '0090017100_14062023012048']
Stack 4 with items: ['0090017100_14062023027197', '0090017100_14062023027197']
Stack 5 with items: ['0090017100_14062023005168', '0090017100_14062023001345']
Stack 6 with items: ['0090017100_14062023005285', '0090017100_14062023005285', '0090017100_14062023005285']
Stack 7 with items: ['0090017100_14062023014275', '0090017100_14062023014275', '0090017100_14062023014275']
Stack 8 with items: ['0090017100_14062023015694', '0090017100_14062023005285', '0090017100_14062023015694']
Stack 9 with items: ['0090017100_14062023005285', '0090017100_14062023005285', '0090017100_14062023005285']
Stack 10 with items: ['0090017100_14062023027486', '0090017100_14062023027486', '0090017100_14062023027486']
Stack 11 with items: ['0090017100_14062023027486', '0090017100_14062023027486', '0090017100_14062023027486']
Stack 12 with items: ['0090017100_14062023027486', '0090017100_14062023026352', '0090017100_14062023027486']
Stack 13 with items: ['0090017100_14062023023797', '0090017100_14062023012005', '0090017100_14062023023797']
Stack 14 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 15 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 16 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 17 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 18 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 19 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 20 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 21 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 22 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 23 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 24 with items: ['0090017100_14062023012005', '0090017100_14062023008895', '0090017100_14062023012005']
Stack 25 with items: ['0090017100_14062023008895', '0090017100_14062023008895', '0090017100_14062023008895']
Heuristic packed all stacks
