dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095501505
Min2DVol: 28.16000000000001 [m2]
Stack 0 with items: ['0091017200_28022023033496', '0091017200_28022023019399', '0091017200_28022023019399']
Stack 1 with items: ['0091017200_28022023019399', '0091017200_28022023019399', '0091017200_28022023019399']
Stack 2 with items: ['0091017200_28022023014725', '0091017200_28022023006460', '0091017200_28022023014725']
Stack 3 with items: ['0091017200_28022023006460', '0091017200_28022023003427', '0091017200_28022023002377']
Stack 4 with items: ['0091017200_28022023012416', '0091017200_28022023012416', '0091017200_28022023012416']
Stack 5 with items: ['0091017200_28022023032221', '0091017200_28022023012416', '0091017200_28022023012416']
Stack 6 with items: ['0091017200_28022023012416', '0091017200_28022023012416', '0091017200_28022023012416']
Stack 7 with items: ['0091017200_28022023032221', '0091017200_28022023032221', '0091017200_28022023032221']
Stack 8 with items: ['0091017200_28022023012416', '0091017200_28022023012416', '0091017200_28022023012416']
Stack 9 with items: ['0091017200_28022023012416', '0091017200_28022023012416', '0091017200_28022023012416']
Stack 10 with items: ['0091017200_28022023032221', '0091017200_28022023012416', '0091017200_28022023036053']
Stack 11 with items: ['0091017200_28022023012416', '0091017200_28022023012416', '0091017200_28022023012416']
Heuristic packed all stacks
