dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067236001
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_28022023009326', '0090017100_28022023009326']
Stack 1 with items: ['0090017100_28022023009326', '0090017100_28022023009326']
Stack 2 with items: ['0090017100_28022023009326', '0090017100_28022023009326']
Stack 3 with items: ['0090017100_28022023009326', '0090017100_28022023009326']
Stack 4 with items: ['0090017100_28022023009326', '0090017100_28022023009326']
Stack 5 with items: ['0090017100_28022023009326', '0090017100_28022023009326']
Stack 6 with items: ['0090017100_28022023009326', '0090017100_28022023009326']
Stack 7 with items: ['0090017100_28022023004414', '0090017100_28022023001420']
Stack 8 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 9 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 10 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 11 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 12 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 13 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 14 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 15 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 16 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023001420', '0090017100_28022023001420']
