dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241219401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023032376', '0090016900_14062023032376', '0090016900_14062023032376']
Stack 1 with items: ['0090016900_14062023028044', '0090016900_14062023028044', '0090016900_14062023028044']
Stack 2 with items: ['0090016900_14062023028044', '0090016900_14062023028044', '0090016900_14062023028044']
Stack 3 with items: ['0090016900_14062023028044', '0090016900_14062023028044', '0090016900_14062023028044']
Stack 4 with items: ['0090016900_14062023028044', '0090016900_14062023028044', '0090016900_14062023028044']
Stack 5 with items: ['0090016900_14062023023600', '0090016900_14062023023600', '0090016900_14062023023600']
Stack 6 with items: ['0090016900_14062023023600', '0090016900_14062023023600', '0090016900_14062023023600']
Stack 7 with items: ['0090016900_14062023023600', '0090016900_14062023023600', '0090016900_14062023023600']
Stack 8 with items: ['0090016900_14062023023600', '0090016900_14062023023600', '0090016900_14062023023600']
Stack 9 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 10 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 11 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 12 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 13 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 14 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 15 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 16 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 17 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 18 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 19 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 20 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Stack 21 with items: ['0090016900_14062023015346', '0090016900_14062023015346', '0090016900_14062023015346']
Heuristic packed all stacks
