dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P203570201
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 1 with items: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 2 with items: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 3 with items: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 4 with items: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 5 with items: ['0091017300_03072022009813', '0091017300_03072022008063', '0091017300_03072022009813']
Stack 6 with items: ['0091017300_03072022008063', '0091017300_03072022008063', '0091017300_03072022008063']
Stack 7 with items: ['0091017300_03072022008063', '0091017300_03072022008063', '0091017300_03072022008063']
Stack 8 with items: ['0091017300_03072022008063', '0091017300_03072022007126', '0091017300_03072022008063']
Stack 9 with items: ['0091017300_03072022007126', '0091017300_03072022007126', '0091017300_03072022007126']
Stack 10 with items: ['0091017300_03072022007126', '0091017300_03072022006960', '0091017300_03072022006960']
Stack 11 with items: ['0091017300_03072022006960', '0091017300_03072022005508', '0091017300_03072022006960']
Stack 12 with items: ['0091017300_03072022005508', '0091017300_03072022005508', '0091017300_03072022005508']
Stack 13 with items: ['0091017300_03072022005508', '0091017300_03072022005508', '0091017300_03072022005508']
Stack 14 with items: ['0091017300_03072022004382', '0091017300_03072022004357', '0091017300_03072022004382']
Stack 15 with items: ['0091017300_03072022004357', '0091017300_03072022004357', '0091017300_03072022004357']
Stack 16 with items: ['0091017300_03072022004357', '0091017300_03072022004357', '0091017300_03072022004357']
Stack 17 with items: ['0091017300_03072022004357', '0091017300_03072022004357', '0091017300_03072022004357']
Stack 18 with items: ['0091017300_03072022004357', '0091017300_03072022000800', '0091017300_03072022000800']
Stack 19 with items: ['0091017300_03072022000800', '0091017300_03072022000800']
Stack 20 with items: ['0091017300_03072022007297', '0091017300_03072022007297', '0091017300_03072022007297']
Stack 21 with items: ['0091017300_03072022005630', '0091017300_03072022005630', '0091017300_03072022005630']
Stack 22 with items: ['0091017300_03072022001853', '0091017300_03072022007297', '0091017300_03072022010857']
Stack 23 with items: ['0091017300_03072022001853', '0091017300_03072022001853', '0091017300_03072022001853']
Stack 24 with items: ['0091017300_03072022001853', '0091017300_03072022010857', '0091017300_03072022010857']
Stack 25 with items: ['0091017300_03072022001853', '0091017300_03072022001853', '0091017300_03072022005630']
Stack 26 with items: ['0091017300_03072022010857', '0091017300_03072022010857', '0091017300_03072022010857']
Stack 27 with items: ['0091017300_03072022005630', '0091017300_03072022005630', '0091017300_03072022005630']
Stack 28 with items: ['0091017300_03072022010857', '0091017300_03072022005630', '0091017300_03072022010857']
Stack 29 with items: ['0091017300_03072022007297', '0091017300_03072022001853', '0091017300_03072022007297']
Stack 30 with items: ['0091017300_03072022007297', '0091017300_03072022007297', '0091017300_03072022007297']
Stack 31 with items: ['0091017300_03072022005630', '0091017300_03072022005630', '0091017300_03072022005630']
Stack 32 with items: ['0091017300_03072022007297', '0091017300_03072022007297', '0091017300_03072022007297']
Stack 33 with items: ['0091017300_03072022005630', '0091017300_03072022005630', '0091017300_03072022005630']
Stack 34 with items: ['0091017300_03072022001853', '0091017300_03072022001853', '0091017300_03072022001853']
Stack 35 with items: ['0091017300_03072022010857', '0091017300_03072022010857', '0091017300_03072022010857']
Stack 36 with items: ['0091017300_03072022001853']
Stack 37 with items: ['0091017300_03072022010857', '0091017300_03072022010857', '0091017300_03072022010857']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 1 missing: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 2 missing: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 3 missing: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 4 missing: ['0091017300_03072022009813', '0091017300_03072022009813', '0091017300_03072022009813']
Stack 5 missing: ['0091017300_03072022009813', '0091017300_03072022008063', '0091017300_03072022009813']
Stack 6 missing: ['0091017300_03072022008063', '0091017300_03072022008063', '0091017300_03072022008063']
Stack 7 missing: ['0091017300_03072022008063', '0091017300_03072022008063', '0091017300_03072022008063']
Stack 8 missing: ['0091017300_03072022008063', '0091017300_03072022007126', '0091017300_03072022008063']
Stack 12 missing: ['0091017300_03072022005508', '0091017300_03072022005508', '0091017300_03072022005508']
Stack 13 missing: ['0091017300_03072022005508', '0091017300_03072022005508', '0091017300_03072022005508']
Stack 14 missing: ['0091017300_03072022004382', '0091017300_03072022004357', '0091017300_03072022004382']
Stack 18 missing: ['0091017300_03072022004357', '0091017300_03072022000800', '0091017300_03072022000800']
