dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029689', '0090016900_14062023029689']
Stack 1 with items: ['0090016900_14062023029689', '0090016900_14062023029689']
Stack 2 with items: ['0090016900_14062023026854', '0090016900_14062023026854']
Stack 3 with items: ['0090016900_14062023026854', '0090016900_14062023026854']
Stack 4 with items: ['0090016900_14062023012425', '0090016900_14062023012425']
Stack 5 with items: ['0090016900_14062023010469', '0090016900_14062023010469']
Stack 6 with items: ['0090016900_14062023002267', '0090016900_14062023002267']
Stack 7 with items: ['0090016900_14062023002267', '0090016900_14062023002267']
Stack 8 with items: ['0090016900_14062023002267', '0090016900_14062023002267']
Stack 9 with items: ['0090016900_14062023002267', '0090016900_14062023001217']
Stack 10 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 11 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 12 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 13 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 13 missing: ['0090016900_14062023001217', '0090016900_14062023001217']
