dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101041117
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_27022023008574', '0090019100_27022023025510', '0090019100_27022023025510', '0090019100_27022023025510']
Stack 1 with items: ['0090019100_27022023012287', '0090019100_27022023012287', '0090019100_27022023012287']
Stack 2 with items: ['0090019100_27022023037978', '0090019100_27022023037351', '0090019100_27022023036973', '0090019100_27022023037978']
Stack 3 with items: ['0090019100_27022023036958', '0090019100_27022023022060', '0090019100_27022023012750', '0090019100_27022023036958']
Stack 4 with items: ['0090019100_27022023019085', '0090019100_27022023019085']
Stack 5 with items: ['0090019100_27022023018267', '0090019100_27022023018267']
Stack 6 with items: ['0090019100_27022023019085', '0090019100_27022023019085']
Stack 7 with items: ['0090019100_27022023018267', '0090019100_27022023018267']
Stack 8 with items: ['0090019100_27022023018267', '0090019100_27022023018267']
Stack 9 with items: ['0090019100_27022023019085', '0090019100_27022023019085']
Stack 10 with items: ['0090019100_27022023018267', '0090019100_27022023018267']
Stack 11 with items: ['0090019100_27022023018267', '0090019100_27022023018267']
Stack 12 with items: ['0090019100_27022023018267', '0090019100_27022023019085']
Stack 13 with items: ['0090019100_27022023018267', '0090019100_27022023018267']
Stack 14 with items: ['0090019100_27022023018267', '0090019100_27022023018267']
Stack 15 with items: ['0090019100_27022023018267', '0090019100_27022023018267']
Heuristic packed all stacks
