dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023012583', '0090017100_27022023012583']
Stack 1 with items: ['0090017100_27022023012583', '0090017100_27022023012583']
Stack 2 with items: ['0090017100_27022023012583', '0090017100_27022023012583']
Stack 3 with items: ['0090017100_27022023009591', '0090017100_27022023012583']
Stack 4 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 5 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 6 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 7 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 8 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 9 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 10 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 11 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 12 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Stack 13 with items: ['0090017100_27022023009591', '0090017100_27022023009591']
Heuristic packed all stacks
