dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023044376', '0090016900_27022023044376']
Stack 1 with items: ['0090016900_27022023044376', '0090016900_27022023044376']
Stack 2 with items: ['0090016900_27022023044376', '0090016900_27022023044376']
Stack 3 with items: ['0090016900_27022023044376', '0090016900_27022023044376']
Stack 4 with items: ['0090016900_27022023044376', '0090016900_27022023044376']
Stack 5 with items: ['0090016900_27022023044376', '0090016900_27022023044376']
Stack 6 with items: ['0090016900_27022023044376', '0090016900_27022023044376']
Stack 7 with items: ['0090016900_27022023044376', '0090016900_27022023038678']
Stack 8 with items: ['0090016900_27022023038678', '0090016900_27022023038678']
Stack 9 with items: ['0090016900_27022023038678', '0090016900_27022023038678']
Stack 10 with items: ['0090016900_27022023038678', '0090016900_27022023038678']
Stack 11 with items: ['0090016900_27022023038678', '0090016900_27022023038678']
Stack 12 with items: ['0090016900_27022023038678', '0090016900_27022023038678']
Stack 13 with items: ['0090016900_27022023038678', '0090016900_27022023038678']
Stack 14 with items: ['0090016900_27022023038678', '0090016900_27022023038678']
Stack 15 with items: ['0090016900_27022023038678', '0090016900_27022023038678']
Heuristic packed all stacks
