dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P086172423
Min2DVol: 21.618059999999993 [m2]
Stack 0 with items: ['0090015100_28022023000757', '0090015100_28022023000608', '0090015100_28022023000757']
Stack 1 with items: ['0090015100_28022023006549', '0090015100_28022023006549', '0090015100_28022023006549']
Stack 2 with items: ['0090015100_28022023006549', '0090015100_28022023005933', '0090015100_28022023005933']
Stack 3 with items: ['0090015100_28022023005933', '0090015100_28022023005933', '0090015100_28022023005933']
Stack 4 with items: ['0090015100_28022023004517', '0090015100_28022023004517', '0090015100_28022023004517']
Stack 5 with items: ['0090015100_28022023004517', '0090015100_28022023004517', '0090015100_28022023004517']
Stack 6 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 7 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 8 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 9 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 10 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 11 with items: ['0090015100_28022023003471', '0090015100_28022023003471', '0090015100_28022023003471']
Stack 12 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 13 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 14 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 15 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 16 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 17 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Heuristic packed all stacks
