dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023026396', '0091017200_28022023023802', '0091017200_28022023026396']
Stack 1 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 2 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 3 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 4 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 5 with items: ['0091017200_28022023023802', '0091017200_28022023015441', '0091017200_28022023015441']
Stack 6 with items: ['0091017200_28022023015022', '0091017200_28022023008689', '0091017200_28022023008689']
Stack 7 with items: ['0091017200_28022023008689', '0091017200_28022023008689', '0091017200_28022023008689']
Stack 8 with items: ['0091017200_28022023007781', '0091017200_28022023004778', '0091017200_28022023007781']
Stack 9 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 10 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 11 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 12 with items: ['0091017200_28022023004778', '0091017200_28022023002111', '0091017200_28022023002111']
Stack 13 with items: ['0091017200_28022023002111', '0091017200_28022023002111', '0091017200_28022023002111']
Stack 14 with items: ['0091017200_28022023002111', '0091017200_28022023001625', '0091017200_28022023001625']
Stack 15 with items: ['0091017200_28022023001625', '0091017200_28022023001625', '0091017200_28022023001625']
Heuristic packed all stacks
