dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P207069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023035378', '0090016900_14062023035378']
Stack 1 with items: ['0090016900_14062023035378', '0090016900_14062023035378']
Stack 2 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 3 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 4 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 5 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 6 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 7 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 8 with items: ['0090016900_14062023011798', '0090016900_14062023007709']
Stack 9 with items: ['0090016900_14062023007709', '0090016900_14062023004708']
Stack 10 with items: ['0090016900_14062023004708', '0090016900_14062023000583']
Stack 11 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Heuristic packed all stacks
