dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171069107
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 1 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 2 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 3 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 4 with items: ['0090016900_08062023031426', '0090016900_08062023030893']
Stack 5 with items: ['0090016900_08062023030893', '0090016900_08062023030893']
Stack 6 with items: ['0090016900_08062023030893', '0090016900_08062023018697']
Stack 7 with items: ['0090016900_08062023018697', '0090016900_08062023018697']
Stack 8 with items: ['0090016900_08062023018697', '0090016900_08062023018697']
Stack 9 with items: ['0090016900_08062023018697', '0090016900_08062023018697']
Stack 10 with items: ['0090016900_08062023018697', '0090016900_08062023002117']
Heuristic packed all stacks
