dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P097051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028131', '0090017100_28022023028131']
Stack 1 with items: ['0090017100_28022023028131', '0090017100_28022023016842']
Stack 2 with items: ['0090017100_28022023016842', '0090017100_28022023016842']
Stack 3 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 4 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 5 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 6 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 7 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 8 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 9 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 10 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 11 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 12 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 13 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Heuristic packed all stacks
