dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P188396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023010629', '0090038200_14062023010629', '0090038200_14062023010629']
Stack 1 with items: ['0090038200_14062023010629', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 2 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 3 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 4 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 5 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 6 with items: ['0090038200_14062023004736', '0090038200_14062023004736', '0090038200_14062023004736']
Stack 7 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 8 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 9 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 10 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 11 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 12 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 13 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 14 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 15 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 16 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 17 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 18 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 19 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 20 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 21 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 22 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 23 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 24 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Stack 25 with items: ['0090038200_14062023002916', '0090038200_14062023002916', '0090038200_14062023002916']
Heuristic packed all stacks
