dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023003108', '0090016200_08062023008200']
Stack 1 with items: ['0090016200_08062023025191', '0090016200_08062023025191']
Stack 2 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 3 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 4 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 5 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 6 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 7 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 8 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 9 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 10 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 11 with items: ['0090016200_08062023012395', '0090016200_08062023012395']
Stack 12 with items: ['0090016200_08062023007057', '0090016200_08062023007057']
Stack 13 with items: ['0090016200_08062023007057', '0090016200_08062023006359']
Stack 14 with items: ['0090016200_08062023006359', '0090016200_08062023006359']
Stack 15 with items: ['0090016200_08062023006359', '0090016200_08062023006359']
Heuristic packed all stacks
