dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P350402505
Min2DVol: 30.552000000000007 [m2]
Stack 0 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 1 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 2 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 3 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 4 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 5 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 6 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 7 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 8 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 9 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 10 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 11 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 12 with items: ['0090016800_26102022011472', '0090016800_26102022011472']
Stack 13 with items: ['0090016800_26102022009102', '0090016800_26102022009102']
Stack 14 with items: ['0090016800_26102022009102', '0090016800_26102022009102']
Stack 15 with items: ['0090016800_26102022002887', '0090016800_26102022002887']
Stack 16 with items: ['0090016800_26102022002887', '0090016800_26102022002887']
Stack 17 with items: ['0090016800_26102022001824', '0090016800_26102022000901']
Stack 18 with items: ['0090016800_26102022000901']
Heuristic packed all stacks
