dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P240382101
Min2DVol: 26.04000000000002 [m2]
Stack 0 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 1 with items: ['0090038300_14062023010029', '0090038300_14062023010029', '0090038300_14062023010029']
Stack 2 with items: ['0090038300_14062023003606', '0090038300_14062023004981', '0090038300_14062023008168']
Stack 3 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 4 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 5 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 6 with items: ['0090038300_14062023001213', '0090038300_14062023000813', '0090038300_14062023001213']
Stack 7 with items: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 8 with items: ['0090038300_14062023010422', '0090038300_14062023000813', '0090038300_14062023010422']
Stack 9 with items: ['0090038300_14062023011842', '0090038300_14062023010299', '0090038300_14062023011842']
Stack 10 with items: ['0090038300_14062023011842', '0090038300_14062023011602', '0090038300_14062023010299']
Stack 11 with items: ['0090038300_14062023011602', '0090038300_14062023011365', '0090038300_14062023010299']
Stack 12 with items: ['0090038300_14062023011365', '0090038300_14062023010299', '0090038300_14062023011365']
Stack 13 with items: ['0090038300_14062023011365', '0090038300_14062023010299', '0090038300_14062023011365']
Stack 14 with items: ['0090038300_14062023011365', '0090038300_14062023010299', '0090038300_14062023011365']
Stack 15 with items: ['0090038300_14062023011365', '0090038300_14062023011030', '0090038300_14062023007708']
Stack 16 with items: ['0090038300_14062023010838', '0090038300_14062023010767', '0090038300_14062023007708']
Stack 17 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 18 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 19 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 20 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 21 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 22 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 23 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 24 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 25 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 26 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 27 with items: ['0090038300_14062023010767', '0090038300_14062023007283', '0090038300_14062023010767']
Stack 28 with items: ['0090038300_14062023010282', '0090038300_14062023010240', '0090038300_14062023007283']
Stack 29 with items: ['0090038300_14062023010240', '0090038300_14062023001583', '0090038300_14062023010240']
Stack 30 with items: ['0090038300_14062023010240', '0090038300_14062023001583', '0090038300_14062023010240']
Stack 31 with items: ['0090038300_14062023010240', '0090038300_14062023001246', '0090038300_14062023010240']
Stack 32 with items: ['0090038300_14062023009828', '0090038300_14062023009616', '0090038300_14062023001246']
Stack 33 with items: ['0090038300_14062023009616', '0090038300_14062023001246', '0090038300_14062023009616']
Stack 34 with items: ['0090038300_14062023009365', '0090038300_14062023001246', '0090038300_14062023009365']
Stack 35 with items: ['0090038300_14062023009209', '0090038300_14062023008913', '0090038300_14062023001246']
Stack 36 with items: ['0090038300_14062023008756', '0090038300_14062023008620', '0090038300_14062023001246']
Stack 37 with items: ['0090038300_14062023008568', '0090038300_14062023008514', '0090038300_14062023001246']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 1 missing: ['0090038300_14062023010029', '0090038300_14062023010029', '0090038300_14062023010029']
Stack 2 missing: ['0090038300_14062023003606', '0090038300_14062023004981', '0090038300_14062023008168']
Stack 3 missing: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 4 missing: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 5 missing: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 6 missing: ['0090038300_14062023001213', '0090038300_14062023000813', '0090038300_14062023001213']
Stack 7 missing: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 8 missing: ['0090038300_14062023010422', '0090038300_14062023000813', '0090038300_14062023010422']
Stack 33 missing: ['0090038300_14062023009616', '0090038300_14062023001246', '0090038300_14062023009616']
Stack 35 missing: ['0090038300_14062023009209', '0090038300_14062023008913', '0090038300_14062023001246']
Stack 37 missing: ['0090038300_14062023008568', '0090038300_14062023008514', '0090038300_14062023001246']
