dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P114880303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090012500_28022023002191', '0090012500_28022023002191']
Stack 1 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 2 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 3 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 4 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 5 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 6 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 7 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 8 with items: ['0090012500_28022023002006', '0090012500_28022023001643']
Stack 9 with items: ['0090012500_28022023001643', '0090012500_28022023001643']
Stack 10 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 11 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 12 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 13 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 14 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 15 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 16 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 17 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 18 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 19 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 20 with items: ['0090012500_28022023001270', '0090012500_28022023001088']
Stack 21 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 22 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 23 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 24 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 25 with items: ['0090012500_28022023000762', '0090012500_28022023000762']
Stack 26 with items: ['0090012500_28022023000762', '0090012500_28022023000676']
Stack 27 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 28 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 29 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 30 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 31 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stacks not packed:
Stack 0 missing: ['0090012500_28022023002191', '0090012500_28022023002191']
Stack 9 missing: ['0090012500_28022023001643', '0090012500_28022023001643']
Stack 24 missing: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 25 missing: ['0090012500_28022023000762', '0090012500_28022023000762']
Stack 26 missing: ['0090012500_28022023000762', '0090012500_28022023000676']
Stack 27 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 28 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 29 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 30 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 31 missing: ['0090012500_28022023000562', '0090012500_28022023000562']
