dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 1 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 2 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 3 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 4 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 5 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 6 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 7 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 8 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 9 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 10 with items: ['0090017100_27022023033927', '0090017100_27022023033927']
Stack 11 with items: ['0090017100_27022023031333', '0090017100_27022023031333']
Stack 12 with items: ['0090017100_27022023029056', '0090017100_27022023029056']
Stack 13 with items: ['0090017100_27022023029056', '0090017100_27022023029056']
Heuristic packed all stacks
