dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P231043003
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 1 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 2 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 3 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 4 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 5 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 6 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 7 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 8 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 9 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 10 with items: ['0090019100_03072022004916', '0090019100_03072022004916', '0090019100_03072022004916']
Stack 11 with items: ['0090019100_03072022004916', '0090019100_03072022004603', '0090019100_03072022004603']
Stack 12 with items: ['0090019100_03072022004603', '0090019100_03072022001690', '0090019100_03072022001690']
Stack 13 with items: ['0090019100_03072022001690', '0090019100_03072022001690', '0090019100_03072022001690']
Stack 14 with items: ['0090019100_03072022001690', '0090019100_03072022001690', '0090019100_03072022001690']
Stack 15 with items: ['0090019100_03072022001690', '0090019100_03072022001690', '0090019100_03072022001690']
Stack 16 with items: ['0090019100_03072022001690', '0090019100_03072022001690', '0090019100_03072022001690']
Stack 17 with items: ['0090019100_03072022001690', '0090019100_03072022001690', '0090019100_03072022001690']
Stack 18 with items: ['0090019100_03072022001690', '0090019100_03072022001690', '0090019100_03072022001690']
Stack 19 with items: ['0090019100_03072022000983', '0090019100_03072022000983']
Heuristic packed all stacks
