dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177060901
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038612', '0090016900_14062023025877', '0090016900_14062023032272', '0090016900_14062023022721']
Stack 1 with items: ['0090016900_14062023005651', '0090016900_14062023037399']
Stack 2 with items: ['0090016900_14062023040943', '0090016900_14062023040943']
Stack 3 with items: ['0090016900_14062023040943', '0090016900_14062023039241']
Stack 4 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 5 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 6 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 7 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 8 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 9 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 10 with items: ['0090016900_14062023034067', '0090016900_14062023029396']
Stack 11 with items: ['0090016900_14062023029396', '0090016900_14062023029396']
Stack 12 with items: ['0090016900_14062023029396', '0090016900_14062023029396']
Stack 13 with items: ['0090016900_14062023029396', '0090016900_14062023029396']
Heuristic packed all stacks
