dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187161411
Min2DVol: 24.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023041877', '0090016900_14062023041877', '0090016900_14062023041877', '0090016900_14062023041877']
Stack 1 with items: ['0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 2 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 3 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 4 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 5 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 6 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 7 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 8 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 9 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 10 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 11 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 12 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 13 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 14 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 15 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 16 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Heuristic packed all stacks
