dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039549', '0090017000_14062023039549', '0090017000_14062023039549']
Stack 1 with items: ['0090017000_14062023039549', '0090017000_14062023038430', '0090017000_14062023039549']
Stack 2 with items: ['0090017000_14062023038430', '0090017000_14062023038430', '0090017000_14062023038430']
Stack 3 with items: ['0090017000_14062023038430', '0090017000_14062023038430', '0090017000_14062023038430']
Stack 4 with items: ['0090017000_14062023038070', '0090017000_14062023038070', '0090017000_14062023038070']
Stack 5 with items: ['0090017000_14062023038070', '0090017000_14062023037063', '0090017000_14062023037063']
Stack 6 with items: ['0090017000_14062023037063', '0090017000_14062023037063', '0090017000_14062023037063']
Stack 7 with items: ['0090017000_14062023037063', '0090017000_14062023034488', '0090017000_14062023037063']
Stack 8 with items: ['0090017000_14062023034124', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 9 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 10 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 11 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 12 with items: ['0090017000_14062023033142', '0090017000_14062023023018', '0090017000_14062023033142']
Stack 13 with items: ['0090017000_14062023019670', '0090017000_14062023019670', '0090017000_14062023019670']
Stack 14 with items: ['0090017000_14062023019670', '0090017000_14062023016889', '0090017000_14062023007995']
Stack 15 with items: ['0090017000_14062023007995', '0090017000_14062023004534', '0090017000_14062023004534']
Stack 16 with items: ['0090017000_14062023004534', '0090017000_14062023004256', '0090017000_14062023004534']
Stack 17 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 18 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 19 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 20 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 21 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 22 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 23 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 24 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 25 with items: ['0090017000_14062023004256', '0090017000_14062023004246', '0090017000_14062023004246']
Heuristic packed all stacks
