dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041057', '0090016900_08062023041057']
Stack 1 with items: ['0090016900_08062023041057', '0090016900_08062023041057']
Stack 2 with items: ['0090016900_08062023041057', '0090016900_08062023041057']
Stack 3 with items: ['0090016900_08062023040934', '0090016900_08062023030009']
Stack 4 with items: ['0090016900_08062023028137', '0090016900_08062023021444']
Stack 5 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 6 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 7 with items: ['0090016900_08062023008860', '0090016900_08062023008860']
Stack 8 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 9 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 10 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 11 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 12 with items: ['0090016900_08062023004857', '0090016900_08062023003776']
Stack 13 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 14 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 15 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023040934', '0090016900_08062023030009']
Stack 7 missing: ['0090016900_08062023008860', '0090016900_08062023008860']
Stack 8 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 9 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 10 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 11 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 12 missing: ['0090016900_08062023004857', '0090016900_08062023003776']
Stack 13 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 14 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 15 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
