dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185161903
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580']
Stack 1 with items: ['0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580']
Stack 2 with items: ['0090016900_14062023036580', '0090016900_14062023033423', '0090016900_14062023036580', '0090016900_14062023036580']
Stack 3 with items: ['0090016900_14062023033423', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023033423']
Stack 4 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 5 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 6 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 7 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 8 with items: ['0090016900_14062023029588', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023029588']
Stack 9 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Heuristic packed all stacks
