dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P073547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023021734', '0091017200_28022023021734']
Stack 1 with items: ['0091017200_28022023021734', '0091017200_28022023021734']
Stack 2 with items: ['0091017200_28022023015532', '0091017200_28022023015532']
Stack 3 with items: ['0091017200_28022023015532', '0091017200_28022023007647']
Stack 4 with items: ['0091017200_28022023007647', '0091017200_28022023007647']
Stack 5 with items: ['0091017200_28022023007647', '0091017200_28022023007647']
Stack 6 with items: ['0091017200_28022023002419', '0091017200_28022023002419']
Stack 7 with items: ['0091017200_28022023002419', '0091017200_28022023002419']
Stack 8 with items: ['0091017200_28022023002419', '0091017200_28022023002388']
Stack 9 with items: ['0091017200_28022023002388', '0091017200_28022023002388']
Stack 10 with items: ['0091017200_28022023002388', '0091017200_28022023002388']
Heuristic packed all stacks
