dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066385309
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023008982', '0090038300_28022023008982', '0090038300_28022023008982']
Stack 1 with items: ['0090038300_28022023008982', '0090038300_28022023008982', '0090038300_28022023008982']
Stack 2 with items: ['0090038300_28022023008982', '0090038300_28022023008982', '0090038300_28022023008982']
Stack 3 with items: ['0090038300_28022023008982', '0090038300_28022023008982', '0090038300_28022023008982']
Stack 4 with items: ['0090038300_28022023008982', '0090038300_28022023008982', '0090038300_28022023008982']
Stack 5 with items: ['0090038300_28022023008982', '0090038300_28022023008982', '0090038300_28022023008982']
Stack 6 with items: ['0090038300_28022023008982', '0090038300_28022023008982', '0090038300_28022023008982']
Stack 7 with items: ['0090038300_28022023008982', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 8 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 9 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 10 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 11 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 12 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 13 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 14 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 15 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 16 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 17 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 18 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 19 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 20 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 21 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 22 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 23 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 24 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Stack 25 with items: ['0090038300_28022023002638', '0090038300_28022023002638', '0090038300_28022023002638']
Heuristic packed all stacks
