dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035111', '0090038300_27022023035111', '0090038300_27022023035111']
Stack 1 with items: ['0090038300_27022023028242', '0090038300_27022023028242', '0090038300_27022023028242']
Stack 2 with items: ['0090038300_27022023028242', '0090038300_27022023028242', '0090038300_27022023028242']
Stack 3 with items: ['0090038300_27022023028242', '0090038300_27022023025471', '0090038300_27022023028242']
Stack 4 with items: ['0090038300_27022023025471', '0090038300_27022023025471', '0090038300_27022023025471']
Stack 5 with items: ['0090038300_27022023025471', '0090038300_27022023025471', '0090038300_27022023025471']
Stack 6 with items: ['0090038300_27022023025471', '0090038300_27022023025471', '0090038300_27022023025471']
Stack 7 with items: ['0090038300_27022023025471', '0090038300_27022023025471', '0090038300_27022023025471']
Stack 8 with items: ['0090038300_27022023025471', '0090038300_27022023025471', '0090038300_27022023025471']
Stack 9 with items: ['0090038300_27022023025471', '0090038300_27022023025471', '0090038300_27022023025471']
Stack 10 with items: ['0090038300_27022023025471', '0090038300_27022023025471', '0090038300_27022023025471']
Stack 11 with items: ['0090038300_27022023025471', '0090038300_27022023025471', '0090038300_27022023025471']
Stack 12 with items: ['0090038300_27022023025471', '0090038300_27022023025471', '0090038300_27022023025471']
Stack 13 with items: ['0090038300_27022023025471', '0090038300_27022023018393', '0090038300_27022023018393']
Stack 14 with items: ['0090038300_27022023018393', '0090038300_27022023018393', '0090038300_27022023018393']
Stack 15 with items: ['0090038300_27022023018393', '0090038300_27022023003510', '0090038300_27022023018393']
Stack 16 with items: ['0090038300_27022023003510', '0090038300_27022023003399', '0090038300_27022023003399']
Stack 17 with items: ['0090038300_27022023003399', '0090038300_27022023003399', '0090038300_27022023003399']
Stack 18 with items: ['0090038300_27022023003399', '0090038300_27022023003399', '0090038300_27022023003399']
Stack 19 with items: ['0090038300_27022023003399', '0090038300_27022023003399', '0090038300_27022023003399']
Stack 20 with items: ['0090038300_27022023003399', '0090038300_27022023003399', '0090038300_27022023003399']
Stack 21 with items: ['0090038300_27022023003399', '0090038300_27022023003399', '0090038300_27022023003399']
Stack 22 with items: ['0090038300_27022023003399', '0090038300_27022023003399', '0090038300_27022023003399']
Stack 23 with items: ['0090038300_27022023003399', '0090038300_27022023003399', '0090038300_27022023003399']
Stack 24 with items: ['0090038300_27022023003399', '0090038300_27022023003399', '0090038300_27022023003399']
Stack 25 with items: ['0090038300_27022023003399', '0090038300_27022023003399', '0090038300_27022023003399']
Heuristic packed all stacks
