dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081061001
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 1 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 2 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 3 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 4 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 5 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 6 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 7 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 8 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 9 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 10 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Stack 11 with items: ['0090016900_27022023049417', '0090016900_27022023049417']
Heuristic packed all stacks
