dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P114707001
Min2DVol: 42.24000000000002 [m2]
Stack 0 with items: ['0090018000_28022023005913', '0090018000_28022023005913', '0090018000_28022023005913']
Stack 1 with items: ['0090018000_28022023005913', '0090018000_28022023005913', '0090018000_28022023005913']
Stack 2 with items: ['0090018000_28022023005913', '0090018000_28022023005913', '0090018000_28022023005913']
Stack 3 with items: ['0090018000_28022023005913', '0090018000_28022023005913', '0090018000_28022023005913']
Stack 4 with items: ['0090018000_28022023005913', '0090018000_28022023005913', '0090018000_28022023005913']
Stack 5 with items: ['0090018000_28022023005913', '0090018000_28022023005913', '0090018000_28022023005913']
Stack 6 with items: ['0090018000_28022023005913', '0090018000_28022023005336', '0090018000_28022023005913']
Stack 7 with items: ['0090018000_28022023005336', '0090018000_28022023005336', '0090018000_28022023005336']
Stack 8 with items: ['0090018000_28022023005336', '0090018000_28022023005336', '0090018000_28022023005336']
Stack 9 with items: ['0090018000_28022023005336', '0090018000_28022023005336', '0090018000_28022023005336']
Stack 10 with items: ['0090018000_28022023005336', '0090018000_28022023005336', '0090018000_28022023005336']
Stack 11 with items: ['0090018000_28022023005336', '0090018000_28022023005336', '0090018000_28022023005336']
Stack 12 with items: ['0090018000_28022023005336', '0090018000_28022023005336', '0090018000_28022023005336']
Stack 13 with items: ['0090018000_28022023005336', '0090018000_28022023005336', '0090018000_28022023005336']
Stack 14 with items: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 15 with items: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 16 with items: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 17 with items: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 18 with items: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 19 with items: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 20 with items: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 21 with items: ['0090018000_28022023002084']
Stacks not packed:
Stack 17 missing: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 18 missing: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 19 missing: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
Stack 20 missing: ['0090018000_28022023002084', '0090018000_28022023002084', '0090018000_28022023002084']
