dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385103
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090038300_27022023021448', '0090038300_27022023021448', '0090038300_27022023021448']
Stack 1 with items: ['0090038300_27022023002435', '0090038300_27022023012461', '0090038300_27022023012461']
Stack 2 with items: ['0090038300_27022023012461', '0090038300_27022023012461', '0090038300_27022023012461']
Stack 3 with items: ['0090038300_27022023021448', '0090038300_27022023012461', '0090038300_27022023021448']
Stack 4 with items: ['0090038300_27022023031929', '0090038300_27022023031929', '0090038300_27022023031929']
Stack 5 with items: ['0090038300_27022023030064', '0090038300_27022023030064', '0090038300_27022023030064']
Stack 6 with items: ['0090038300_27022023030064', '0090038300_27022023030064', '0090038300_27022023030064']
Stack 7 with items: ['0090038300_27022023030064', '0090038300_27022023021443', '0090038300_27022023021443']
Stack 8 with items: ['0090038300_27022023021443', '0090038300_27022023021443', '0090038300_27022023021443']
Stack 9 with items: ['0090038300_27022023016912', '0090038300_27022023016912', '0090038300_27022023016912']
Stack 10 with items: ['0090038300_27022023016912', '0090038300_27022023016912', '0090038300_27022023016912']
Stack 11 with items: ['0090038300_27022023019551', '0090038300_27022023027825', '0090038300_27022023027825']
Stack 12 with items: ['0090038300_27022023019551', '0090038300_27022023019551', '0090038300_27022023019551']
Stack 13 with items: ['0090038300_27022023019551', '0090038300_27022023019551', '0090038300_27022023019551']
Stack 14 with items: ['0090038300_27022023027825', '0090038300_27022023027825', '0090038300_27022023027825']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023021448', '0090038300_27022023021448', '0090038300_27022023021448']
Stack 1 missing: ['0090038300_27022023002435', '0090038300_27022023012461', '0090038300_27022023012461']
