dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161111
Min2DVol: 18.400000000000002 [m2]
Stack 0 with items: ['0090016900_27022023043383', '0090016900_27022023043383']
Stack 1 with items: ['0090016900_27022023043383', '0090016900_27022023043383']
Stack 2 with items: ['0090016900_27022023043383', '0090016900_27022023043383']
Stack 3 with items: ['0090016900_27022023041873', '0090016900_27022023038777']
Stack 4 with items: ['0090016900_27022023038777', '0090016900_27022023038777']
Stack 5 with items: ['0090016900_27022023038777', '0090016900_27022023038777']
Stack 6 with items: ['0090016900_27022023038777', '0090016900_27022023038777']
Stack 7 with items: ['0090016900_27022023038777', '0090016900_27022023038777']
Stack 8 with items: ['0090016900_27022023036566', '0090016900_27022023030794']
Stack 9 with items: ['0090016900_27022023030794', '0090016900_27022023021886']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023041873', '0090016900_27022023038777']
Stack 7 missing: ['0090016900_27022023038777', '0090016900_27022023038777']
Stack 8 missing: ['0090016900_27022023036566', '0090016900_27022023030794']
Stack 9 missing: ['0090016900_27022023030794', '0090016900_27022023021886']
