dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P118041115
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_28022023010498', '0090019100_28022023007695', '0090019100_28022023011114', '0090019100_28022023011114']
Stack 1 with items: ['0090019100_28022023010498', '0090019100_28022023007695', '0090019100_28022023007695', '0090019100_28022023007695']
Stack 2 with items: ['0090019100_28022023013433', '0090019100_28022023013433', '0090019100_28022023013433']
Stack 3 with items: ['0090019100_28022023013433', '0090019100_28022023013433', '0090019100_28022023013433']
Stack 4 with items: ['0090019100_28022023021438', '0090019100_28022023021438']
Stack 5 with items: ['0090019100_28022023021438', '0090019100_28022023021438']
Stack 6 with items: ['0090019100_28022023021438', '0090019100_28022023021438']
Stack 7 with items: ['0090019100_28022023021438', '0090019100_28022023021438']
Stack 8 with items: ['0090019100_28022023021438', '0090019100_28022023021438']
Stack 9 with items: ['0090019100_28022023021438', '0090019100_28022023021438']
Stack 10 with items: ['0090019100_28022023021438', '0090019100_28022023021438']
Stack 11 with items: ['0090019100_28022023021438', '0090019100_28022023021219']
Stack 12 with items: ['0090019100_28022023021219', '0090019100_28022023021219']
Stack 13 with items: ['0090019100_28022023021219', '0090019100_28022023021219']
Stack 14 with items: ['0090019100_28022023021219', '0090019100_28022023021219']
Stack 15 with items: ['0090019100_28022023021219', '0090019100_28022023021219']
Heuristic packed all stacks
