dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P308223601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016035', '0090017100_26102022015836', '0090017100_26102022015836']
Stack 1 with items: ['0090017100_26102022015836', '0090017100_26102022015836', '0090017100_26102022015836']
Stack 2 with items: ['0090017100_26102022015836', '0090017100_26102022015836', '0090017100_26102022015836']
Stack 3 with items: ['0090017100_26102022015836', '0090017100_26102022015836', '0090017100_26102022015836']
Stack 4 with items: ['0090017100_26102022015836', '0090017100_26102022015626', '0090017100_26102022015836']
Stack 5 with items: ['0090017100_26102022015626', '0090017100_26102022015626', '0090017100_26102022015626']
Stack 6 with items: ['0090017100_26102022015626', '0090017100_26102022015626', '0090017100_26102022015626']
Stack 7 with items: ['0090017100_26102022015626', '0090017100_26102022015626', '0090017100_26102022015626']
Stack 8 with items: ['0090017100_26102022015626', '0090017100_26102022012703', '0090017100_26102022012703']
Stack 9 with items: ['0090017100_26102022008974', '0090017100_26102022008319', '0090017100_26102022008319']
Stack 10 with items: ['0090017100_26102022008319', '0090017100_26102022006940', '0090017100_26102022006940']
Stack 11 with items: ['0090017100_26102022006940', '0090017100_26102022006940', '0090017100_26102022006940']
Stack 12 with items: ['0090017100_26102022006940', '0090017100_26102022006940', '0090017100_26102022006940']
Stack 13 with items: ['0090017100_26102022006940', '0090017100_26102022006940', '0090017100_26102022006940']
Stack 14 with items: ['0090017100_26102022006940', '0090017100_26102022006940', '0090017100_26102022006940']
Stack 15 with items: ['0090017100_26102022006940', '0090017100_26102022006940', '0090017100_26102022006940']
Stack 16 with items: ['0090017100_26102022006940', '0090017100_26102022006940', '0090017100_26102022006940']
Stack 17 with items: ['0090017100_26102022006940', '0090017100_26102022006940', '0090017100_26102022006940']
Stack 18 with items: ['0090017100_26102022006940', '0090017100_26102022006940', '0090017100_26102022006940']
Stack 19 with items: ['0090017100_26102022006940', '0090017100_26102022000110', '0090017100_26102022006940']
Stack 20 with items: ['0090017100_26102022000110', '0090017100_26102022000110', '0090017100_26102022000110']
Stack 21 with items: ['0090017100_26102022000110', '0090017100_26102022000110', '0090017100_26102022000110']
Stack 22 with items: ['0090017100_26102022000110', '0090017100_26102022000110', '0090017100_26102022000110']
Stack 23 with items: ['0090017100_26102022000110']
Heuristic packed all stacks
