dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P168424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023029683', '0090017000_08062023029683']
Stack 1 with items: ['0090017000_08062023029683', '0090017000_08062023029683']
Stack 2 with items: ['0090017000_08062023029683', '0090017000_08062023029683']
Stack 3 with items: ['0090017000_08062023029683', '0090017000_08062023029683']
Stack 4 with items: ['0090017000_08062023029683', '0090017000_08062023024566']
Stack 5 with items: ['0090017000_08062023024566', '0090017000_08062023024566']
Stack 6 with items: ['0090017000_08062023024566', '0090017000_08062023024566']
Stack 7 with items: ['0090017000_08062023024566', '0090017000_08062023024566']
Stack 8 with items: ['0090017000_08062023024566', '0090017000_08062023024566']
Stack 9 with items: ['0090017000_08062023024566', '0090017000_08062023024566']
Stack 10 with items: ['0090017000_08062023023923', '0090017000_08062023023923']
Stack 11 with items: ['0090017000_08062023023923', '0090017000_08062023023923']
Stack 12 with items: ['0090017000_08062023023923', '0090017000_08062023023923']
Stack 13 with items: ['0090017000_08062023023923', '0090017000_08062023023923']
Stack 14 with items: ['0090017000_08062023023923', '0090017000_08062023021703']
Stack 15 with items: ['0090017000_08062023021703', '0090017000_08062023021703']
Stack 16 with items: ['0090017000_08062023015213', '0090017000_08062023015213']
Stack 17 with items: ['0090017000_08062023015213', '0090017000_08062023000113']
Heuristic packed all stacks
