dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223423107
Min2DVol: 28.56 [m2]
Stack 0 with items: ['0090017000_14062023043046', '0090017000_14062023042659', '0090017000_14062023033558']
Stack 1 with items: ['0090017000_14062023033558', '0090017000_14062023033558', '0090017000_14062023033558']
Stack 2 with items: ['0090017000_14062023032373', '0090017000_14062023027827', '0090017000_14062023013376']
Stack 3 with items: ['0090017000_14062023030544', '0090017000_14062023020491', '0090017000_14062023030544']
Stack 4 with items: ['0090017000_14062023020491', '0090017000_14062023013958', '0090017000_14062023020491']
Stack 5 with items: ['0090017000_14062023013958', '0090017000_14062023000196', '0090017000_14062023000196']
Stack 6 with items: ['0090017000_14062023006719', '0090017000_14062023006719', '0090017000_14062023006719']
Stack 7 with items: ['0090017000_14062023012483', '0090017000_14062023036713']
Stack 8 with items: ['0090017000_14062023036713', '0090017000_14062023036713']
Stack 9 with items: ['0090017000_14062023036713', '0090017000_14062023036713']
Stack 10 with items: ['0090017000_14062023036713', '0090017000_14062023020527']
Stack 11 with items: ['0090017000_14062023036713', '0090017000_14062023036713']
Stack 12 with items: ['0090017000_14062023036713', '0090017000_14062023036713']
Stack 13 with items: ['0090017000_14062023020527', '0090017000_14062023020527']
Stack 14 with items: ['0090017000_14062023036713', '0090017000_14062023036713']
Stack 15 with items: ['0090017000_14062023020527', '0090017000_14062023036713']
Stack 16 with items: ['0090017000_14062023020527', '0090017000_14062023020527']
Stack 17 with items: ['0090017000_14062023020527', '0090017000_14062023020527']
Stack 18 with items: ['0090017000_14062023020527', '0090017000_14062023020527']
Heuristic packed all stacks
