dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 31.680000000000035 [m2]
Stack 0 with items: ['0090016200_14062023006917', '0090016200_14062023000607']
Stack 1 with items: ['0090016200_14062023006201', '0090016200_14062023006201']
Stack 2 with items: ['0090016200_14062023026504', '0090016200_14062023000607']
Stack 3 with items: ['0090016200_14062023006917', '0090016200_14062023020140']
Stack 4 with items: ['0090016200_14062023022222', '0090016200_14062023023279']
Stack 5 with items: ['0090016200_14062023029354', '0090016200_14062023006201']
Stack 6 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 7 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 8 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 9 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 10 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 11 with items: ['0090016200_14062023006917', '0090016200_14062023006436']
Stack 12 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 13 with items: ['0090016200_14062023026504', '0090016200_14062023029354']
Stack 14 with items: ['0090016200_14062023026504', '0090016200_14062023026504']
Stack 15 with items: ['0090016200_14062023026504', '0090016200_14062023023279']
Stack 16 with items: ['0090016200_14062023006917', '0090016200_14062023022222']
Stack 17 with items: ['0090016200_14062023006917', '0090016200_14062023022222']
Stack 18 with items: ['0090016200_14062023022222', '0090016200_14062023006917']
Stack 19 with items: ['0090016200_14062023029354', '0090016200_14062023006917']
Stack 20 with items: ['0090016200_14062023022222', '0090016200_14062023032150']
Stack 21 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 22 with items: ['0090016200_14062023025259', '0090016200_14062023025197']
Stack 23 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 24 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 25 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 26 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 27 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 28 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 29 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 30 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 31 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 32 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 33 with items: ['0090016200_14062023025197', '0090016200_14062023021320']
Stack 34 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 35 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 36 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 37 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 38 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 39 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 40 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 41 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 42 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 43 with items: ['0090016200_14062023015097', '0090016200_14062023009648']
Stack 44 with items: ['0090016200_14062023009526', '0090016200_14062023009526']
Stack 45 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 46 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 47 with items: ['0090016200_14062023006090', '0090016200_14062023005995']
Stack 48 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 49 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 50 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 51 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 52 with items: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 53 with items: ['0090016200_14062023004392', '0090016200_14062023004392']
Stacks not packed:
