dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P188270501
Min2DVol: 10.799999999999997 [m2]
Stack 0 with items: ['0091017700_08062023005896', '0091017700_08062023005896']
Stack 1 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 2 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 3 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 4 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 5 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 6 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 7 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 8 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 9 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 10 with items: ['0091017700_08062023005251', '0091017700_08062023005251']
Stack 11 with items: ['0091017700_08062023005251', '0091017700_08062023002379']
Stack 12 with items: ['0091017700_08062023001469', '0091017700_08062023001469']
Stack 13 with items: ['0091017700_08062023001469', '0091017700_08062023001469']
Stack 14 with items: ['0091017700_08062023001469', '0091017700_08062023001469']
Stack 15 with items: ['0091017700_08062023001469', '0091017700_08062023001469']
Stack 16 with items: ['0091017700_08062023001154', '0091017700_08062023001154']
Stack 17 with items: ['0091017700_08062023001154', '0091017700_08062023001154']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023005896', '0091017700_08062023005896']
Stack 11 missing: ['0091017700_08062023005251', '0091017700_08062023002379']
Stack 15 missing: ['0091017700_08062023001469', '0091017700_08062023001469']
